Sasanian coin scraper
  Category: cat=611 (Sasanians on Zeno.ru)
  ✓ 4550 scraped  (total: 4550)
  ✓ 4600 scraped  (total: 4600)
  ✓ 4650 scraped  (total: 4650)
  ✓ 4700 scraped  (total: 4700)
  ✓ 4750 scraped  (total: 4750)
  ✓ 4800 scraped  (total: 4800)
  ✓ 4850 scraped  (total: 4850)
  ✓ 4900 scraped  (total: 4900)
  ✓ 4950 scraped  (total: 4950)
  ✓ 5000 scraped  (total: 5000)
  💾 Checkpoint: 5000 coins saved.
  ✓ 5050 scraped  (total: 5050)
  ✓ 5100 scraped  (total: 5100)
  ✓ 5150 scraped  (total: 5150)
  ✓ 5200 scraped  (total: 5200)
  ✓ 5250 scraped  (total: 5250)
  ✓ 5300 scraped  (total: 5300)
  ✓ 5350 scraped  (total: 5350)
  ✓ 5400 scraped  (total: 5400)
  ✓ 5450 scraped  (total: 5450)
  ✓ 5500 scraped  (total: 5500)
  💾 Checkpoint: 5500 coins saved.
  ✓ 5550 scraped  (total: 5550)
  ✓ 5600 scraped  (total: 5600)
  ✓ 5650 scraped  (total: 5650)
  ✓ 5700 scraped  (total: 5700)
  ✓ 5750 scraped  (total: 5750)
  ✓ 5800 scraped  (total: 5800)
  ✓ 5850 scraped  (total: 5850)
  ✓ 5900 scraped  (total: 5900)
  ✓ 5950 scraped  (total: 5950)
  ✓ 6000 scraped  (total: 6000)
  💾 Checkpoint: 6000 coins saved.
  ✓ 6050 scraped  (total: 6050)
  ✓ 6100 scraped  (total: 6100)
  ✓ 6150 scraped  (total: 6150)
  ✓ 6200 scraped  (total: 6200)
  ✓ 6250 scraped  (total: 6250)
  ✓ 6300 scraped  (total: 6300)
  ✓ 6350 scraped  (total: 6350)
  ✓ 6400 scraped  (total: 6400)
  ✓ 6450 scraped  (total: 6450)
  ✓ 6500 scraped  (total: 6500)
  💾 Checkpoint: 6500 coins saved.
  ✓ 6550 scraped  (total: 6550)
  ✓ 6600 scraped  (total: 6600)
  ✓ 6650 scraped  (total: 6650)
  ✓ 6700 scraped  (total: 6700)
  ✓ 6750 scraped  (total: 6750)
  ✓ 6800 scraped  (total: 6800)
  ✓ 6850 scraped  (total: 6850)
  ✓ 6900 scraped  (total: 6900)
  ✓ 6950 scraped  (total: 6950)
  ✓ 7000 scraped  (total: 7000)
  💾 Checkpoint: 7000 coins saved.
  ✓ 7050 scraped  (total: 7050)
  ✓ 7100 scraped  (total: 7100)
  ✓ 7150 scraped  (total: 7150)
  ✓ 7200 scraped  (total: 7200)
  ✓ 7250 scraped  (total: 7250)
  ✓ 7300 scraped  (total: 7300)
  ✓ 7350 scraped  (total: 7350)
  ✓ 7400 scraped  (total: 7400)
  ✓ 7450 scraped  (total: 7450)
  ✓ 7500 scraped  (total: 7500)
  💾 Checkpoint: 7500 coins saved.
  ✓ 7550 scraped  (total: 7550)
  ✓ 7600 scraped  (total: 7600)
  ✓ 7650 scraped  (total: 7650)
  ✓ 7700 scraped  (total: 7700)
  ✓ 7750 scraped  (total: 7750)
  ✓ 7800 scraped  (total: 7800)
  ✓ 7850 scraped  (total: 7850)
  ✓ 7900 scraped  (total: 7900)
  ✓ 7950 scraped  (total: 7950)

══ Done ══
  Scraped: 7995
  Failed:  0
  Output:  D:\GitHub\arab-catalogue-next\arabismatica\src\data\sasanian_coins.json
